auctionId,auctionSeason,auctionNumber,auctionName,auctionStyle,completionStyle,auctioneer,Link,openDate,closeDate,daysToClose,Status,Open Month,Close Month,targetFunding,augmentated,augmentTokens,augmentGrunnel,augmentWithheld,augmentedTotal,fundingNoAugment,preorderTotal,,,,,,,
20191,2019,1,Nick Braun,n/a,n/a,Nick Braun,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
20192,2019,2,Azzy,n/a,n/a,Azzy,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
20193,2019,3,Wade,n/a,n/a,Wade,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
20194,2019,4,edwin,n/a,n/a,edwin,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
20195,2019,5,Tialong,n/a,n/a,Tialong,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
20196,2019,6,Wade 2,n/a,n/a,Wade,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
20201,2020,1,Hayward 1,n/a,n/a,Matthew Hayward,,n/a,n/a,n/a,Closed,,,,,,,,,,$12.80,,,,,,,
20202,2020,2,Hayward 2,n/a,n/a,Matthew Hayward,,n/a,n/a,n/a,Closed,,,,,,,,,,$12.80,,,,,,,
20203,2020,3,Hayward 3,n/a,n/a,Matthew Hayward,,n/a,n/a,n/a,Closed,,,,,,,,,,$11.20,,,,,,,
20204,2020,4,Hayward 4,n/a,n/a,Matthew Hayward,,n/a,n/a,n/a,Closed,,,,,,,,,,$32.00,,,,,,,
20205,2020,5,Hayward 5,n/a,n/a,Matthew Hayward,,n/a,n/a,n/a,Closed,,,,,,,,,,$16.00,,,,,,,
20206,2020,6,Hayward 6,n/a,n/a,Matthew Hayward,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
20207,2020,7,Hayward 7,n/a,n/a,Matthew Hayward,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
20208,2020,8,Hayward 8,n/a,n/a,Matthew Hayward,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
20209,2020,9,Hayward 9,n/a,n/a,Matthew Hayward,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
202010,2020,10,Price 10 - Azzy,n/a,n/a,Azzy,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
202011,2020,11,Price 11 - edwin,n/a,n/a,edwin,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
202012,2020,12,Price 12 - Dergidan,n/a,n/a,Dergidan,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
202013,2020,13,Price 13 - ralykam,n/a,n/a,ralykam,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
202014,2020,14,Price 14 - Azzy,n/a,n/a,Azzy,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
202015,2020,15,Price 15 - Wade,n/a,n/a,Wade,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
20211,2021,1,Price 1 - Wade Lightning,n/a,n/a,Wade,,n/a,n/a,n/a,Closed,,,,,,,,,,$32.00,,,,,,,
20212,2021,2,Price 3 - Azzy,n/a,n/a,Azzy,,n/a,n/a,n/a,Closed,,,,,,,,,,$24.00,,,,,,,
20213,2021,3,Price 4 - ralykam,n/a,n/a,Ralykam,,n/a,n/a,n/a,Closed,,,,,,,,,,$16.00,,,,,,,
20214,2021,4,Price 5 - Tyler,n/a,n/a,Tyler,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
20215,2021,5,Price 6 - jpotter,n/a,n/a,jpotter,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
20216,2021,6,Price 2 - Fixed,n/a,n/a,,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
20217,2021,7,Miathin March 14,n/a,n/a,Miathin,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
20218,2021,8,Wade Apr 1,n/a,n/a,Wade,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
20219,2021,9,Wade Apr 25,n/a,n/a,Wade,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
202110,2021,10,David H apr 12,n/a,n/a,David H,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
202111,2021,11,Casey Apr 16,n/a,n/a,Casey Wren,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
202112,2021,12,Matt May 27,n/a,n/a,Matt Soto,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
202113,2021,13,Scott May 20,n/a,n/a,Scott,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
202114,2021,14,Wade Aug 20,n/a,n/a,Wade,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
202115,2021,15,Matt Sep 6,n/a,n/a,Matt Soto,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
202116,2021,16,Wade Oct 1,n/a,n/a,Wade,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
202117,2021,17,Matt Oct 10,n/a,n/a,Matt Soto,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
202118,2021,18,Matt Oct 11,n/a,n/a,Matt Soto,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
202119,2021,19,Matt Oct 16,n/a,n/a,Matt Soto,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
202120,2021,20,Matt Oct 21,n/a,n/a,Matt Soto,,n/a,n/a,n/a,Closed,,,,,,,,,,$0.00,,,,,,,
20221,2022,1,Fred and Friends,Super Condensed,Lightning,Fred K,,2021-10-26,2021-11-06,11,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
20222,2022,2,kurtreznor,Onyx Super Condensed,Lightning,kurtreznor,,2021-10-26,2021-11-11,16,Closed,#REF!,,,,,,,,,$72.00,,,,,,,
20223,2022,3,UTC #1,Super Condensed,Lightning,Matt Soto,,2021-11-06,2021-11-07,1,Closed,#REF!,,,,,,,,,$40.00,,,,,,,
20224,2022,4,UTC #2,Onyx Super Condensed,Lightning,Matt Soto,,2021-11-07,2021-11-08,1,Closed,#REF!,,,,,,,,,$48.00,,,,,,,
20225,2022,5,UTC #3,Onyx Condensed,Lightning,Matt Soto,,2021-11-08,2021-11-10,2,Closed,#REF!,,,,,,,,,$32.00,,,,,,,
20226,2022,6,Casey Wren,Super Condensed,Regular,Casey Wren,,2021-11-06,2021-11-10,4,Closed,#REF!,,,,,,,,,$64.00,,,,,,,
20227,2022,7,UTC 4,Onyx Super Condensed,Lightning,Matt Soto,,2021-11-11,2021-11-12,1,Closed,#REF!,,,,,,,,,$32.00,,,,,,,
20228,2022,8,UTC 5,Onyx Super Condensed,Lightning,Matt Soto,,2021-11-12,2021-11-13,1,Closed,#REF!,,,,,,,,,$64.00,,,,,,,
20229,2022,9,UTC 6,Onyx Super Condensed,Lightning,Matt Soto,,2021-11-14,2021-11-16,2,Closed,#REF!,,,,,,,,,$40.00,,,,,,,
202210,2022,10,UTC 7,Onyx Super Condensed,Lightning,Matt Soto,,2021-11-16,2021-11-17,1,Closed,#REF!,,,,,,,,,$48.00,,,,,,,
202211,2022,11,(Token of Time),Super Condensed,Lightning,Lord Brian,,2021-11-11,2021-11-17,6,Closed,#REF!,,,,,,,,,$48.00,,,,,,,
202212,2022,12,UTC 8,Onyx Super Condensed,Lightning,Matt Soto,,2021-11-17,2021-11-20,3,Closed,#REF!,,,,,,,,,$40.00,,,,,,,
202213,2022,13,Edwin 1,Onyx Super Condensed,Lightning,Edwin,,2021-11-21,2021-11-24,3,Closed,#REF!,,,,,,,,,$32.00,,,,,,,
202214,2022,14,Edwin 2,Onyx Super Condensed,Lightning,Edwin,,2021-11-24,2021-11-27,3,Closed,#REF!,,,,,,,,,$64.00,,,,,,,
202215,2022,15,UTC 9,Onyx Super Condensed,Lightning,Matt Soto,,2021-11-22,2021-11-28,6,Closed,#REF!,,,,,,,,,$40.00,,,,,,,
202216,2022,16,Josh M,Super Condensed,Lightning,Josh M,,2021-11-06,2021-11-16,10,Closed,#REF!,,,,,,,,,$32.00,,,,,,,
202217,2022,17,WM13,Super Condensed,Lightning,WM13,,2021-11-17,2021-11-21,4,Closed,#REF!,,,,,,,,,$40.00,,,,,,,
202218,2022,18,Edwin 3,Super Condensed,Lightning,Edwin,,2021-11-27,2021-11-30,3,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202219,2022,19,ralykam,Onyx Super Condensed,Lightning,ralykam,,2021-11-08,2021-11-16,8,Closed,#REF!,,,,,,,,,$32.00,,,,,,,
202220,2022,20,Edwin 4,Super Condensed,Lightning,Edwin,,2021-11-30,2021-12-04,4,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202221,2022,21,Wade,Onyx Super Condensed,Lightning,Wade S,,2021-11-06,2021-11-08,2,Closed,#REF!,,,,,,,,,$32.00,,,,,,,
202222,2022,22,UTC 10,Onyx Super Condensed,Lightning,Matt Soto,,2021-12-01,2021-12-15,14,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202223,2022,23,Edwin 5,Super Condensed,Lightning,Edwin,,2021-12-04,2021-12-13,9,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202224,2022,24,UTC 11,Onyx Super Condensed,Lightning,Matt Soto,,2021-12-15,2022-01-01,17,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202225,2022,25,Casey Benefit,Super Condensed,Lightning,Casey Wren,,2021-12-01,2021-12-27,26,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202226,2022,26,UTC 12,Super Condensed,Lightning,Matt Soto,,2022-01-02,2022-01-13,11,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202227,2022,27,laz auction,Super Condensed,Regular,Laz,,2021-12-04,2021-12-28,24,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202228,2022,28,One more (before preorder end),Super Condensed,Lightning,WM13,,2022-01-07,2022-01-15,8,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202229,2022,29,UTC #13,Super Condensed,Lightning,Matt Soto,,2022-01-14,2022-01-16,2,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202230,2022,30,12 Days Xmas Auction,Super Condensed,Lightning,edwin,,2021-12-13,2022-01-07,25,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202231,2022,31,AND THE KITCHEN SINK,Super Condensed,Semi-Lightning,jpotter,,2022-01-22,2022-01-24,2,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202232,2022,32,Another Augmented Auction,Super Condensed,Semi-Lightning,ralykam,,2022-02-04,2022-02-15,11,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202233,2022,33,Augmented 8K Auction,Super Condensed,Semi-Lightning,Wade S,,2022-01-28,2022-02-05,8,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202234,2022,34,UTC #14,Super Condensed,Lightning,Matt Soto,,2022-02-16,2022-02-27,11,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202235,2022,35,Beertram's 8K,Super Condensed,Semi-Lightning,Beertram,,2022-02-15,2022-02-26,11,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202236,2022,36,Flik's Augmented Auction,Super Condensed,Semi-Lightning,Flik,,2022-02-11,2022-03-17,34,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202237,2022,37,UTC March 1 2022,Super Condensed,Lightning,Matt Soto,,2022-03-01,2022-03-20,19,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202238,2022,38,UTC Mike Steele,Onyx Super Condensed,Lightning,Matt Soto,,2022-03-16,2022-04-02,17,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202239,2022,39,Beertram March 19,Super Condensed,Lightning,Beertram,,2022-03-19,2022-04-09,21,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202240,2022,40,Wade Apr 8,Super Condensed,Lightning,Wade S,,2022-04-08,2022-04-26,18,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202241,2022,41,UTC Zorblak,Super Condensed,Lightning,Matt Soto,,2022-04-15,2022-05-10,25,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202242,2022,42,UTC May 15,Super Condensed,Lightning,Matt Soto,,2022-05-15,2022-05-29,14,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202243,2022,43,Beertram May 23,Super Condensed,Semi-Lightning,Beertram,,2022-05-23,2022-06-04,12,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202244,2022,44,UTC Jun 1,Super Condensed,Semi-Lightning,Matt Soto,,2022-06-01,2022-06-13,12,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202245,2022,45,UTC Jun 23,Onyx Super Condensed,Lightning,Matt Soto,,2022-06-23,2022-07-07,14,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202246,2022,46,ralykam Jun 23,Super Condensed,Lightning,ralykam,,2022-06-23,2022-07-10,17,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202247,2022,47,Casey Wren Jun 25,Super Condensed,Lightning,Casey Wren,,2022-06-25,2022-07-19,24,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202248,2022,48,UTC Sponsored by Krym,Super Condensed,Lightning,Matt Soto,,2022-07-08,2022-08-12,35,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202249,2022,49,WM13 August,Super Condensed,Lightning,WM13,,2022-08-11,2022-08-31,20,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202250,2022,50,UTC 27 Aug,Super Condensed,Lightning,Matt Soto,,2022-08-27,2022-09-21,25,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
202251,2022,51,Beertram's Appreciation 8K Auction,Super Condensed,Regular,Beertram,,2022-09-08,2022-09-21,13,Closed,#REF!,,,,,,,,,$0.00,,,,,,,
20231,2023,1,UTC Auction House 1,Onyx Super Condensed,Lightning,Matt Soto,https://truedungeon.com/forum?view=topic&catid=584&id=255503,2022-10-04,2022-10-04,1,Closed,#REF!,,"$7,500.00",No,,,,$0.00,"$7,500.00",$24.00,,,,,,,
20232,2023,2,UTC Auction House 2,Onyx Super Condensed,Lightning,Matt Soto,https://truedungeon.com/forum?view=topic&catid=584&id=255534,2022-10-04,2022-10-05,1,Closed,#REF!,,"$7,500.00",No,,,,$0.00,"$7,500.00",$24.00,,,,,,,
20233,2023,3,"2023's ""Tyler-Style"" Auction",Super Condensed,Lightning,Tyler,https://truedungeon.com/forum?view=topic&catid=584&id=255505,2022-10-04,2022-10-05,1,Closed,#REF!,,"$8,000.00",Yes,"$1,061.00",,,"$1,061.00","$6,939.00",$16.00,,,,,,,
20234,2023,4,UTC Auction House 3,Super Condensed,Lightning,Matt Soto,https://truedungeon.com/forum?view=topic&catid=584&id=255544,2022-10-05,2022-10-06,1,Closed,#REF!,,"$7,500.00",No,,,,$0.00,"$7,500.00",$16.00,,,,,,,
20235,2023,5,UTC Auction House 4,Super Condensed,Lightning,Matt Soto,https://truedungeon.com/forum?view=topic&catid=584&id=255549,2022-10-06,2022-10-08,2,Closed,#REF!,,"$7,500.00",No,,,,$0.00,"$7,500.00",$16.00,,,,,,,
20236,2023,6,2023 ULTRA Condensed Augmented 8K Pre-Order Auction,Ultra Condensed,Lightning,Casey,https://truedungeon.com/forum?view=topic&catid=584&id=255533,2022-10-05,2022-10-10,5,Closed,#REF!,,"$8,000.00",Yes,$647.00,,-$368.10,$278.90,"$7,721.10",$8.00,,,,,,,
20237,2023,7,2023 Onyx Auction,Onyx Super Condensed,Lightning,Wade,https://truedungeon.com/forum?view=topic&catid=584&id=255504,2022-10-04,2022-10-11,7,Closed,#REF!,,"$7,500.00",No,,,,$0.00,"$7,500.00",$8.00,,,,,,,
20238,2023,8,UTC Auction House 5,Onyx Super Condensed,Lightning,Matt Soto,https://truedungeon.com/forum?view=topic&catid=584&id=255568,2022-10-06,2022-10-13,7,Closed,#REF!,,"$7,500.00",No,,,,$0.00,"$7,500.00",$16.00,,,,,,,
20239,2023,9,UTC Auction House 6,Super Condensed,Lightning,Matt Soto,https://truedungeon.com/forum?view=topic&catid=584&id=255603,2022-10-13,2022-10-15,2,Closed,#REF!,,"$7,500.00",No,,,,$0.00,"$7,500.00",$16.00,,,,,,,
202310,2023,10,(Token of Time) 2023 8k Super-Condensed Auction,Super Condensed,Lightning,Lord Brian,https://truedungeon.com/forum?view=topic&catid=584&id=255570,2022-10-11,2022-10-21,10,Closed,#REF!,,"$7,500.00",Yes,$435.00,,,$435.00,"$7,065.00",$16.00,,,,,,,
202311,2023,11,UTC Auction House 7,Super Condensed,Lightning,Matt Soto,https://truedungeon.com/forum?view=topic&catid=584&id=255608,2022-10-13,2022-10-24,11,Closed,#REF!,,"$7,500.00",No,,,,$0.00,"$7,500.00",$16.00,,,,,,,
202312,2023,12,Flik's Augmented Standard Auction,Super Condensed,Lightning,Flik,https://truedungeon.com/forum?view=topic&catid=584&id=255545,2022-10-05,2022-10-27,22,Closed,#REF!,,"$8,000.00",Yes,"$1,047.00",,-$431.36,$615.64,"$7,384.36",$32.00,,,,,,,
202313,2023,13,UTC Auction House 8,Onyx Super Condensed,Lightning,Matt Soto,https://truedungeon.com/forum?view=topic&catid=584&id=255642,2022-10-24,2022-10-27,3,Closed,#REF!,,"$7,500.00",No,,,,$0.00,"$7,500.00",$24.00,,,,,,,
202314,2023,14,Trent Auction 1,Ultra Condensed,Lightning,Trent,https://www.trenttokens.com/products/ITEM-auction,2022-10-30,2022-11-01,2,Closed,#REF!,,"$7,500.00",No,,,,$0.00,"$7,500.00",$8.00,,,,,,,
202315,2023,15,UTC Auction House 9,Onyx Super Condensed,Lightning,Matt Soto,https://truedungeon.com/forum?view=topic&catid=584&id=255658#436494,2022-10-27,2022-11-06,10,Closed,#REF!,,"$7,500.00",No,,,,$0.00,"$7,500.00",$16.00,,,,,,,
202316,2023,16,Trent Auction 2,Ultra Condensed,Lightning,Trent,https://www.trenttokens.com/collections/current-auction,2022-11-01,2022-11-06,5,Closed,#REF!,,"$7,500.00",No,,,,$0.00,"$7,500.00",$5.00,,,,,,,
202317,2023,17,Trent Auction 3,Ultra Condensed,Lightning,Trent,https://www.trenttokens.com/collections/current-auction,2022-11-06,2022-11-08,2,Closed,#REF!,,"$7,500.00",No,,,,$0.00,"$7,500.00",$10.00,,,,,,,
202318,2023,18,Trent Auction 4,Ultra Condensed,Lightning,Trent,https://www.trenttokens.com/collections/current-auction,2022-11-08,2022-11-09,1,Closed,#REF!,,"$7,500.00",No,,,,$0.00,"$7,500.00",$14.00,,,,,,,
202319,2023,19,UTC Auction House 10,Onyx Super Condensed,Lightning,Matt Soto,https://truedungeon.com/forum?view=topic&catid=584&id=255691#436975,2022-11-06,2022-11-12,6,Closed,#REF!,,"$7,500.00",No,,,,$0.00,"$7,500.00",$24.00,,,,,,,
202320,2023,20,LAZ's preorder super condensed auction,Super Condensed,Lightning,Laz,https://truedungeon.com/forum?view=topic&catid=584&id=255675,2022-11-01,2022-11-14,13,Closed,#REF!,,"$7,500.00",No,,,,$0.00,"$7,500.00",$24.00,,,,,,,
202321,2023,21,American Cancer Society Holiday 8k Benefit Auction,Super Condensed,Regular,Casey,https://truedungeon.com/forum?view=topic&catid=584&id=255655#436464,2022-10-26,2022-11-16,21,Closed,#REF!,,"$8,000.00",Yes,"$2,187.00",,,"$2,187.00","$5,813.00",$16.00,,,,,,,
202322,2023,22,Trent Auction 5,Ultra Condensed,Lightning,Trent,https://www.trenttokens.com/collections/current-auction,2022-11-08,2022-11-16,8,Closed,#REF!,,"$7,500.00",No,,,,$0.00,"$7,500.00",$18.00,,,,,,,
202323,2023,23,UTC Auction House 11,Onyx Super Condensed,Lightning,Matt Soto,https://truedungeon.com/forum?view=topic&catid=584&id=255739,2022-11-12,2022-11-19,7,Closed,#REF!,,"$7,500.00",No,,,,$0.00,"$7,500.00",$16.00,,,,,,,
202324,2023,24,Super Condensed Lightning Auction 34 PYPs,Super Condensed,Lightning,WM13,https://truedungeon.com/forum?view=topic&catid=584&id=255663#436510,2022-10-28,2022-11-20,23,Closed,#REF!,,"$7,500.00",No,,,,$0.00,"$7,500.00",$16.00,,,,,,,
202325,2023,25,(Potter Head) 2023 8K Super-Condenesed Auction),Super Condensed,Regular,Steve,https://truedungeon.com/forum?view=topic&catid=584&id=255742,2022-11-14,2022-11-24,10,Closed,#REF!,,"$7,500.00",Yes,$227.00,,,$227.00,"$7,273.00",$16.00,,,,,,,
202326,2023,26,Trent Auction 6,Ultra Condensed,Lightning,Trent,https://www.trenttokens.com/collections/current-auction,2022-11-16,2022-11-26,10,Closed,#REF!,,"$7,500.00",No,,,,$0.00,"$7,500.00",$9.92,,,,,,,
202327,2023,27,Orion's Super Condensed Lightning Auction,Super Condensed,Lightning,Orion W,https://truedungeon.com/forum?view=topic&catid=584&id=255779,2022-11-28,2022-12-5,7,Closed,#REF!,,"$7,500.00",Yes,"$1,808.00",,"-$1,000.06",$807.94,"$6,692.06",$16.00,,,,,,,
202328,2023,28,UTC Auction House 12,Super Condensed,Lightning,Matt Soto,https://truedungeon.com/forum?view=topic&catid=584&id=255755,2022-11-19,2022-12-7,18,Closed,#REF!,,"$7,500.00",No,,,,$0.00,"$7,500.00",$32.00,,,,,,,
202329,2023,29,LAZ's preorder reg condensed auction ,Onyx Condensed,Lightning,Laz,https://truedungeon.com/forum?view=topic&catid=584&id=255773#437874,2022-11-25,2022-12-8,13,Closed,#REF!,,"$7,500.00",No,,,,$0.00,"$7,500.00",$32.00,,,,,,,
202330,2023,30,Trent Auction 7,Ultra Condensed,Lightning,Trent,https://www.trenttokens.com/collections/current-auction,2022-11-26,2022-12-09,13,Closed,#REF!,,"$7,500.00",No,,,,$0.00,"$7,500.00",$17.92,,,,,,,
