key,auctionSeason,Item,Display Name,Category
"20121,000 GP Gold Bar",2012,"1,000 GP Gold Bar","1,000 GP Gold Bar",Trade 2
20121k Bonus,2012,1k Bonus,Rod of Seven Parts Segment 5,Premium
20123 Star,2012,3 Star,Canteen of Quaffing,Bonus
2012Alchemist's Ink,2012,Alchemist's Ink,Alchemist's Ink,Trade 1
2012Alchemist's Parchment,2012,Alchemist's Parchment,Alchemist's Parchment,Trade 1
2012Aragonite,2012,Aragonite,Aragonite,Trade 2
2012Darkwood Plank,2012,Darkwood Plank,Darkwood Plank,Trade 1
2012Dwarven Steel,2012,Dwarven Steel,Dwarven Steel,Trade 1
2012Elven Bismuth,2012,Elven Bismuth,Elven Bismuth,Trade 2
2012Enchanter's Munition,2012,Enchanter's Munition,Enchanter's Munition,Trade 1
2012Fleece,2012,Fleece,Golden Fleece,Fleece
2012Guild Button,2012,Guild Button,Adventurers' Guild Button,Bonus
2012Minotaur Hide,2012,Minotaur Hide,Minotaur Hide,Trade 1
2012Monster Trophy,2012,Monster Trophy,Monster Trophy,Treasure Chest
2012Mystic Silk,2012,Mystic Silk,Mystic Silk,Trade 1
2012Oil of Enchantment,2012,Oil of Enchantment,Oil of Enchantment,Trade 2
2012Patron Pin,2012,Patron Pin,Patron Pin,Premium
2012PCH,2012,PCH,Potion Condensed Healing,Bonus
2012Philosopher's Stone,2012,Philosopher's Stone,Philosopher's Stone,Trade 1
2012Preorder Bonus,2012,Preorder Bonus,Averon's +3 Cherry Bomb,Preorder
2012PYP,2012,PYP,Ultra Rare,Ultra Rare
2012Rare Bag,2012,Rare Bag,Rare Bag,Condensed
2012Treasure Chip,2012,Treasure Chip,Treasure Chip (each),Preorder
2012Uncommon Bag,2012,Uncommon Bag,Uncommon Bag,Condensed
2012Wish,2012,Wish,Wish Ring,Premium
"20131,000 GP Gold Bar",2013,"1,000 GP Gold Bar","1,000 GP Gold Bar",Trade 2
20131k Bonus,2013,1k Bonus,Rod of Seven Parts Segment 6,Premium
20133 Star,2013,3 Star,Canteen of Quaffing,Bonus
2013Alchemist's Ink,2013,Alchemist's Ink,Alchemist's Ink,Trade 1
2013Alchemist's Parchment,2013,Alchemist's Parchment,Alchemist's Parchment,Trade 1
2013Aragonite,2013,Aragonite,Aragonite,Trade 2
2013Darkwood Plank,2013,Darkwood Plank,Darkwood Plank,Trade 1
2013Dwarven Steel,2013,Dwarven Steel,Dwarven Steel,Trade 1
2013Elven Bismuth,2013,Elven Bismuth,Elven Bismuth,Trade 2
2013Enchanter's Munition,2013,Enchanter's Munition,Enchanter's Munition,Trade 1
2013Fleece,2013,Fleece,Golden Fleece,Fleece
2013Guild Button,2013,Guild Button,Adventurers' Guild Button,Bonus
2013Minotaur Hide,2013,Minotaur Hide,Minotaur Hide,Trade 1
2013Monster Trophy,2013,Monster Trophy,Monster Trophy,Treasure Chest
2013Mystic Silk,2013,Mystic Silk,Mystic Silk,Trade 1
2013Oil of Enchantment,2013,Oil of Enchantment,Oil of Enchantment,Trade 2
2013Patron Pin,2013,Patron Pin,Patron Pin,Premium
2013PCH,2013,PCH,Potion Condensed Healing,Bonus
2013Philosopher's Stone,2013,Philosopher's Stone,Philosopher's Stone,Trade 1
2013Preorder Bonus,2013,Preorder Bonus,Averon's +3 Cherry Bomb,Preorder
2013PYP,2013,PYP,Ultra Rare,Ultra Rare
2013Rare Bag,2013,Rare Bag,Rare Bag,Condensed
2013Treasure Chip,2013,Treasure Chip,Treasure Chip (each),Preorder
2013Uncommon Bag,2013,Uncommon Bag,Uncommon Bag,Condensed
2013Wish,2013,Wish,Wish Ring,Premium
"20141,000 GP Gold Bar",2014,"1,000 GP Gold Bar","1,000 GP Gold Bar",Trade 2
20141k Bonus,2014,1k Bonus,Rod of Seven Parts Segment 7,Premium
20143 Star,2014,3 Star,Canteen of Quaffing,Bonus
2014Alchemist's Ink,2014,Alchemist's Ink,Alchemist's Ink,Trade 1
2014Alchemist's Parchment,2014,Alchemist's Parchment,Alchemist's Parchment,Trade 1
2014Aragonite,2014,Aragonite,Aragonite,Trade 2
2014Darkwood Plank,2014,Darkwood Plank,Darkwood Plank,Trade 1
2014Dwarven Steel,2014,Dwarven Steel,Dwarven Steel,Trade 1
2014Elven Bismuth,2014,Elven Bismuth,Elven Bismuth,Trade 2
2014Enchanter's Munition,2014,Enchanter's Munition,Enchanter's Munition,Trade 1
2014Fleece,2014,Fleece,Golden Fleece,Fleece
2014Guild Button,2014,Guild Button,Adventurers' Guild Button,Bonus
2014Minotaur Hide,2014,Minotaur Hide,Minotaur Hide,Trade 1
2014Monster Trophy,2014,Monster Trophy,Monster Trophy,Treasure Chest
2014Mystic Silk,2014,Mystic Silk,Mystic Silk,Trade 1
2014Oil of Enchantment,2014,Oil of Enchantment,Oil of Enchantment,Trade 2
2014Patron Pin,2014,Patron Pin,Patron Pin,Premium
2014PCH,2014,PCH,Potion Condensed Healing,Bonus
2014Philosopher's Stone,2014,Philosopher's Stone,Philosopher's Stone,Trade 1
2014Preorder Bonus,2014,Preorder Bonus,Averon's +3 Cherry Bomb,Preorder
2014PYP,2014,PYP,Ultra Rare,Ultra Rare
2014Rare Bag,2014,Rare Bag,Rare Bag,Condensed
2014Treasure Chip,2014,Treasure Chip,Treasure Chip (each),Preorder
2014Uncommon Bag,2014,Uncommon Bag,Uncommon Bag,Condensed
2014Wish,2014,Wish,Wish Ring,Premium
"20151,000 GP Gold Bar",2015,"1,000 GP Gold Bar","1,000 GP Gold Bar",Trade 2
20151k Bonus,2015,1k Bonus,1st Tooth of Cavadar,Premium
20153 Star,2015,3 Star,Canteen of Quaffing,Bonus
20158k Bonus,2015,8k Bonus,Orb of Dragonkind (Hatchling),Premium
2015Alchemist's Ink,2015,Alchemist's Ink,Alchemist's Ink,Trade 1
2015Alchemist's Parchment,2015,Alchemist's Parchment,Alchemist's Parchment,Trade 1
2015Aragonite,2015,Aragonite,Aragonite,Trade 2
2015Darkwood Plank,2015,Darkwood Plank,Darkwood Plank,Trade 1
2015Dwarven Steel,2015,Dwarven Steel,Dwarven Steel,Trade 1
2015Elven Bismuth,2015,Elven Bismuth,Elven Bismuth,Trade 2
2015Enchanter's Munition,2015,Enchanter's Munition,Enchanter's Munition,Trade 1
2015Fleece,2015,Fleece,Golden Fleece,Fleece
2015Guild Button,2015,Guild Button,Adventurers' Guild Button,Bonus
2015Minotaur Hide,2015,Minotaur Hide,Minotaur Hide,Trade 1
2015Monster Trophy,2015,Monster Trophy,Monster Trophy,Treasure Chest
2015Mystic Silk,2015,Mystic Silk,Mystic Silk,Trade 1
2015Oil of Enchantment,2015,Oil of Enchantment,Oil of Enchantment,Trade 2
2015Patron Pin,2015,Patron Pin,Patron Pin,Premium
2015PCH,2015,PCH,Potion Condensed Healing,Bonus
2015Philosopher's Stone,2015,Philosopher's Stone,Philosopher's Stone,Trade 1
2015Preorder Bonus,2015,Preorder Bonus,Averon's +3 Cherry Bomb,Preorder
2015PYP,2015,PYP,Ultra Rare,Ultra Rare
2015Rare Bag,2015,Rare Bag,Rare Bag,Condensed
2015Treasure Chip,2015,Treasure Chip,Treasure Chip (each),Preorder
2015Uncommon Bag,2015,Uncommon Bag,Uncommon Bag,Condensed
2015Wish,2015,Wish,Wish Ring,Premium
"20161,000 GP Gold Bar",2016,"1,000 GP Gold Bar","1,000 GP Gold Bar",Trade 2
20161k Bonus,2016,1k Bonus,2nd Tooth of Cavadar,Premium
20163 Star,2016,3 Star,Canteen of Quaffing,Bonus
20168k Bonus,2016,8k Bonus,Orb of Dragonkind (Wyrmkin),Premium
2016Alchemist's Ink,2016,Alchemist's Ink,Alchemist's Ink,Trade 1
2016Alchemist's Parchment,2016,Alchemist's Parchment,Alchemist's Parchment,Trade 1
2016Aragonite,2016,Aragonite,Aragonite,Trade 2
2016Darkwood Plank,2016,Darkwood Plank,Darkwood Plank,Trade 1
2016Dwarven Steel,2016,Dwarven Steel,Dwarven Steel,Trade 1
2016Elven Bismuth,2016,Elven Bismuth,Elven Bismuth,Trade 2
2016Enchanter's Munition,2016,Enchanter's Munition,Enchanter's Munition,Trade 1
2016Fleece,2016,Fleece,Golden Fleece,Fleece
2016Guild Button,2016,Guild Button,Adventurers' Guild Button,Bonus
2016Minotaur Hide,2016,Minotaur Hide,Minotaur Hide,Trade 1
2016Monster Trophy,2016,Monster Trophy,Monster Trophy,Treasure Chest
2016Mystic Silk,2016,Mystic Silk,Mystic Silk,Trade 1
2016Oil of Enchantment,2016,Oil of Enchantment,Oil of Enchantment,Trade 2
2016Patron Pin,2016,Patron Pin,Patron Pin,Premium
2016PCH,2016,PCH,Potion Condensed Healing,Bonus
2016Philosopher's Stone,2016,Philosopher's Stone,Philosopher's Stone,Trade 1
2016Preorder Bonus,2016,Preorder Bonus,Averon's +3 Cherry Bomb,Preorder
2016PYP,2016,PYP,Ultra Rare,Ultra Rare
2016Rare Bag,2016,Rare Bag,Rare Bag,Condensed
2016Treasure Chip,2016,Treasure Chip,Treasure Chip (each),Preorder
2016Uncommon Bag,2016,Uncommon Bag,Uncommon Bag,Condensed
2016Wish,2016,Wish,Wish Ring,Premium
"20171,000 GP Gold Bar",2017,"1,000 GP Gold Bar","1,000 GP Gold Bar",Trade 2
20171k Bonus,2017,1k Bonus,3rd Tooth of Cavadar,Premium
20173 Star,2017,3 Star,Canteen of Quaffing,Bonus
20178k Bonus,2017,8k Bonus,Orb of Dragonkind (Dragonelle),Premium
2017Alchemist's Ink,2017,Alchemist's Ink,Alchemist's Ink,Trade 1
2017Alchemist's Parchment,2017,Alchemist's Parchment,Alchemist's Parchment,Trade 1
2017Aragonite,2017,Aragonite,Aragonite,Trade 2
2017Darkwood Plank,2017,Darkwood Plank,Darkwood Plank,Trade 1
2017Dwarven Steel,2017,Dwarven Steel,Dwarven Steel,Trade 1
2017Elven Bismuth,2017,Elven Bismuth,Elven Bismuth,Trade 2
2017Enchanter's Munition,2017,Enchanter's Munition,Enchanter's Munition,Trade 1
2017Fleece,2017,Fleece,Golden Fleece,Fleece
2017Guild Button,2017,Guild Button,Adventurers' Guild Button,Bonus
2017Minotaur Hide,2017,Minotaur Hide,Minotaur Hide,Trade 1
2017Monster Trophy,2017,Monster Trophy,Monster Trophy,Treasure Chest
2017Mystic Silk,2017,Mystic Silk,Mystic Silk,Trade 1
2017Oil of Enchantment,2017,Oil of Enchantment,Oil of Enchantment,Trade 2
2017Patron Pin,2017,Patron Pin,Patron Pin,Premium
2017PCH,2017,PCH,Potion Condensed Healing,Bonus
2017Philosopher's Stone,2017,Philosopher's Stone,Philosopher's Stone,Trade 1
2017Preorder Bonus,2017,Preorder Bonus,Averon's +3 Cherry Bomb,Preorder
2017PYP,2017,PYP,Ultra Rare,Ultra Rare
2017Rare Bag,2017,Rare Bag,Rare Bag,Condensed
2017Treasure Chip,2017,Treasure Chip,Treasure Chip (each),Preorder
2017Uncommon Bag,2017,Uncommon Bag,Uncommon Bag,Condensed
2017Wish,2017,Wish,Wish Ring,Premium
"20181,000 GP Gold Bar",2018,"1,000 GP Gold Bar","1,000 GP Gold Bar",Trade 2
20181k Bonus,2018,1k Bonus,4th Tooth of Cavadar,Premium
20183 Star,2018,3 Star,Canteen of Quaffing,Bonus
20188k Bonus,2018,8k Bonus,Orb of Dragonkind (Dragon),Premium
2018Alchemist's Ink,2018,Alchemist's Ink,Alchemist's Ink,Trade 1
2018Alchemist's Parchment,2018,Alchemist's Parchment,Alchemist's Parchment,Trade 1
2018Aragonite,2018,Aragonite,Aragonite,Trade 2
2018Darkwood Plank,2018,Darkwood Plank,Darkwood Plank,Trade 1
2018Dwarven Steel,2018,Dwarven Steel,Dwarven Steel,Trade 1
2018Elven Bismuth,2018,Elven Bismuth,Elven Bismuth,Trade 2
2018Enchanter's Munition,2018,Enchanter's Munition,Enchanter's Munition,Trade 1
2018Fleece,2018,Fleece,Golden Fleece,Fleece
2018Guild Button,2018,Guild Button,Adventurers' Guild Button,Bonus
2018Minotaur Hide,2018,Minotaur Hide,Minotaur Hide,Trade 1
2018Monster Trophy,2018,Monster Trophy,Monster Trophy,Treasure Chest
2018Mystic Silk,2018,Mystic Silk,Mystic Silk,Trade 1
2018Oil of Enchantment,2018,Oil of Enchantment,Oil of Enchantment,Trade 2
2018Patron Pin,2018,Patron Pin,Patron Pin,Premium
2018PCH,2018,PCH,Potion Condensed Healing,Bonus
2018Philosopher's Stone,2018,Philosopher's Stone,Philosopher's Stone,Trade 1
2018Preorder Bonus,2018,Preorder Bonus,Averon's +3 Cherry Bomb,Preorder
2018PYP,2018,PYP,Ultra Rare,Ultra Rare
2018Rare Bag,2018,Rare Bag,Rare Bag,Condensed
2018Treasure Chip,2018,Treasure Chip,Treasure Chip (each),Preorder
2018Uncommon Bag,2018,Uncommon Bag,Uncommon Bag,Condensed
2018Wish,2018,Wish,Wish Ring,Premium
"20191,000 GP Gold Bar",2019,"1,000 GP Gold Bar","1,000 GP Gold Bar",Trade 2
20191k Bonus,2019,1k Bonus,5th Tooth of Cavadar,Premium
20192k Bonus,2019,2k Bonus,Mask of Mayhem,Premium
20193 Star,2019,3 Star,Canteen of Quaffing,Bonus
20198k Bonus,2019,8k Bonus,Orb of Dragonkind (Elder Serpent),Premium
2019Alchemist's Ink,2019,Alchemist's Ink,Alchemist's Ink,Trade 1
2019Alchemist's Parchment,2019,Alchemist's Parchment,Alchemist's Parchment,Trade 1
2019Aragonite,2019,Aragonite,Aragonite,Trade 2
2019Darkwood Plank,2019,Darkwood Plank,Darkwood Plank,Trade 1
2019Dwarven Steel,2019,Dwarven Steel,Dwarven Steel,Trade 1
2019Elven Bismuth,2019,Elven Bismuth,Elven Bismuth,Trade 2
2019Enchanter's Munition,2019,Enchanter's Munition,Enchanter's Munition,Trade 1
2019Fleece,2019,Fleece,Golden Fleece,Fleece
2019Guild Button,2019,Guild Button,Adventurers' Guild Button,Bonus
2019Minotaur Hide,2019,Minotaur Hide,Minotaur Hide,Trade 1
2019Monster Trophy,2019,Monster Trophy,Monster Trophy,Treasure Chest
2019Mystic Silk,2019,Mystic Silk,Mystic Silk,Trade 1
2019Oil of Enchantment,2019,Oil of Enchantment,Oil of Enchantment,Trade 2
2019Patron Pin,2019,Patron Pin,Patron Pin,Premium
2019PCH,2019,PCH,Potion Condensed Healing,Bonus
2019Philosopher's Stone,2019,Philosopher's Stone,Philosopher's Stone,Trade 1
2019Preorder Bonus,2019,Preorder Bonus,Averon's +3 Cherry Bomb,Preorder
2019PYP,2019,PYP,Ultra Rare,Ultra Rare
2019Rare Bag,2019,Rare Bag,Rare Bag,Condensed
2019Treasure Chip,2019,Treasure Chip,Treasure Chip (each),Preorder
2019Uncommon Bag,2019,Uncommon Bag,Uncommon Bag,Condensed
2019Wish,2019,Wish,Wish Ring,Premium
"20201,000 GP Gold Bar",2020,"1,000 GP Gold Bar","1,000 GP Gold Bar",Trade 2
20201k Bonus,2020,1k Bonus,6th Tooth of Cavadar,Premium
20202k Bonus,2020,2k Bonus,Hitchhiking Ghost: Shog,Premium
20203 Star,2020,3 Star,Lenses of the Owl,Bonus
20208k Bonus,2020,8k Bonus,Orb of Dragonkind (Old),Premium
2020Alchemist's Ink,2020,Alchemist's Ink,Alchemist's Ink,Trade 1
2020Alchemist's Parchment,2020,Alchemist's Parchment,Alchemist's Parchment,Trade 1
